lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m7f5053bab774b741^765469bab774b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3603"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitCornersView.dia -c /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitCornersView.o36"800D2D4B-25A1-44FF-A252-77B6BD55F575-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.o /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.325854
e393525178.412095
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.o
x/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.mfd8853bab774b741^c78369bab774b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3603"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.dia -c /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitDividerView.o36"2F1581F3-5C2D-4A99-BC23-1EC4DB9D32C7-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.o /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.569491
e393525178.684845
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.o
x/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitView.m2dec91bab774b741^1651afbab774b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3561"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.dia -c /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitView.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitView.o36"2D16F342-8556-45F9-BED5-17A66DC441C4-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.o /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.326026
e393525178.519056
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.o
x/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitViewController.maf9653bab774b741^971a85bab774b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3621"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.dia -c /AppDev/inspirationapp/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MGSplitViewController.o36"11C0C484-7392-403C-B43B-D339C2F020DC-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.o /AppDev/inspirationapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525176.894506
e393525176.971037
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.o
x/AppDev/inspirationapp/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /AppDev/inspirationapp/build/iphone/Classes/MapModule.m7d20e5b8b774b741^f1a1f8b8b774b741^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/AppDev/inspirationapp/build/iphone/Classes/MapModule.m0000000000000000^3525"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.dia -c /AppDev/inspirationapp/build/iphone/Classes/MapModule.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MapModule.o36"BA869481-3669-43B5-8072-178F6274406D-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MediaModule.o /AppDev/inspirationapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525176.887411
e393525177.337260
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/MediaModule.o
x/AppDev/inspirationapp/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
